HTTPS,AnchorURL,WebsiteTraffic,PrefixSuffix-,LinksInScriptTags,class
-1,-1,0,-1,0,1
1,1,1,-1,1,0
1,0,1,1,-1,0
1,0,1,-1,-1,0
-1,-1,0,-1,-1,1
-1,-1,-1,-1,0,1
1,1,1,1,-1,0
-1,0,-1,-1,0,1
1,-1,-1,-1,-1,1
-1,0,1,-1,-1,1
1,0,1,-1,0,0
0,0,-1,-1,0,1
1,0,1,-1,-1,1
-1,-1,1,-1,0,1
1,0,1,-1,1,0
0,1,-1,-1,-1,1
1,0,1,-1,1,0
1,0,1,-1,-1,0
1,1,1,1,0,0
0,-1,0,-1,0,1
1,0,0,-1,-1,1
1,1,1,-1,0,0
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,0,1
-1,0,1,-1,-1,0
-1,1,-1,-1,0,1
1,0,0,-1,-1,0
1,0,1,-1,1,0
-1,0,1,-1,-1,1
-1,-1,-1,-1,0,1
1,0,0,-1,0,0
1,0,-1,-1,0,0
-1,-1,0,-1,-1,1
1,-1,-1,-1,-1,1
-1,-1,-1,-1,0,1
-1,1,-1,-1,1,0
0,-1,-1,-1,0,1
-1,0,1,-1,0,0
1,0,1,1,1,0
1,0,0,-1,-1,1
-1,-1,0,-1,0,1
-1,-1,0,-1,-1,1
1,1,0,-1,0,0
1,0,1,-1,1,0
1,1,1,1,1,0
-1,-1,-1,-1,1,1
1,1,1,-1,0,0
-1,-1,0,-1,-1,1
-1,-1,-1,-1,-1,1
1,1,1,-1,0,0
-1,0,1,-1,-1,1
-1,0,0,-1,1,0
-1,-1,-1,-1,-1,1
0,-1,0,-1,0,1
1,1,1,-1,-1,0
-1,0,-1,-1,0,1
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,-1,0,0
1,0,1,-1,1,0
1,0,1,1,0,0
1,1,1,-1,1,0
0,-1,-1,-1,0,1
1,1,1,1,1,0
1,0,0,-1,-1,0
1,1,1,1,0,0
1,0,1,-1,1,0
-1,-1,-1,-1,1,1
1,0,1,-1,-1,0
-1,0,1,-1,1,0
-1,-1,0,-1,-1,1
1,1,1,-1,1,0
-1,-1,1,-1,0,1
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
-1,-1,-1,-1,-1,1
1,0,1,1,0,0
-1,-1,0,-1,-1,1
0,-1,1,-1,-1,1
-1,-1,1,-1,1,1
1,0,1,-1,1,0
1,0,1,1,1,0
1,1,-1,1,1,0
1,1,1,-1,1,0
1,1,1,-1,1,0
-1,1,1,-1,0,1
1,0,1,-1,0,0
0,-1,-1,-1,-1,1
1,0,1,-1,-1,0
1,1,-1,-1,0,0
1,0,1,-1,1,0
1,0,1,-1,0,0
1,0,0,-1,0,0
1,-1,-1,-1,-1,1
1,1,1,-1,1,0
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
0,-1,0,-1,0,1
0,-1,-1,-1,-1,1
1,0,-1,-1,0,0
1,1,1,-1,1,0
1,0,1,-1,0,0
1,-1,-1,-1,0,1
-1,1,-1,-1,-1,1
1,0,0,-1,0,0
1,1,1,-1,1,0
-1,1,-1,-1,-1,1
0,0,-1,-1,0,1
-1,0,0,-1,-1,1
1,0,1,-1,-1,0
1,1,0,-1,0,0
1,0,1,-1,0,0
-1,1,0,1,-1,0
1,1,-1,-1,-1,0
1,1,1,-1,-1,0
1,1,1,1,-1,0
-1,-1,-1,-1,0,1
-1,-1,-1,-1,-1,1
-1,0,1,-1,-1,1
1,1,1,1,0,0
-1,1,1,1,1,0
1,0,1,-1,-1,0
1,0,1,-1,0,0
-1,0,1,-1,0,1
1,1,1,-1,1,0
-1,0,1,-1,0,0
-1,-1,-1,-1,0,1
0,-1,-1,-1,-1,1
1,1,1,1,1,0
1,1,1,-1,0,0
-1,0,1,-1,-1,1
1,1,1,-1,1,0
1,1,-1,-1,0,0
1,0,0,-1,-1,1
-1,0,1,1,0,0
-1,0,0,-1,-1,1
1,1,1,1,1,0
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
-1,0,1,-1,1,1
-1,-1,0,-1,-1,1
-1,0,-1,-1,-1,1
-1,-1,-1,-1,1,1
-1,-1,-1,-1,-1,1
1,0,1,-1,1,0
-1,-1,0,-1,0,1
-1,1,-1,1,0,0
1,1,0,1,-1,0
-1,0,1,-1,0,1
0,-1,-1,-1,0,1
1,0,1,-1,-1,0
0,-1,0,-1,0,1
0,-1,-1,-1,0,1
1,0,1,1,-1,0
-1,0,0,-1,-1,1
-1,-1,-1,-1,-1,1
1,0,1,-1,0,0
1,0,0,-1,-1,1
-1,0,1,-1,0,0
-1,-1,0,-1,0,1
0,-1,1,-1,0,1
1,1,1,-1,0,0
-1,-1,-1,-1,0,1
1,1,1,-1,0,0
1,0,0,-1,1,0
-1,0,0,-1,-1,1
-1,-1,1,-1,1,1
-1,-1,0,-1,0,1
1,0,-1,-1,1,0
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,1,1
1,0,0,-1,-1,1
-1,0,0,-1,-1,1
1,0,0,-1,1,1
1,1,1,-1,0,0
1,0,1,-1,0,0
-1,0,1,-1,0,0
-1,-1,-1,-1,0,1
1,1,1,1,1,0
1,0,0,-1,0,1
1,0,1,-1,0,0
0,0,-1,-1,0,1
0,-1,-1,-1,0,1
1,1,1,-1,1,0
1,0,1,-1,0,0
1,0,1,-1,-1,0
0,0,0,-1,0,1
1,0,1,-1,-1,0
1,0,1,-1,1,0
-1,1,1,-1,-1,0
-1,0,-1,-1,0,1
1,1,1,-1,0,0
-1,-1,-1,-1,0,1
1,0,-1,1,1,0
1,0,1,-1,0,0
1,1,1,-1,1,0
-1,-1,0,-1,-1,1
1,0,1,1,0,0
1,0,1,-1,0,0
-1,-1,-1,-1,0,1
-1,0,0,-1,0,1
-1,0,1,-1,1,0
1,1,1,1,-1,0
1,0,1,-1,-1,0
1,0,1,1,-1,0
1,1,1,1,1,0
-1,0,1,-1,0,1
0,-1,-1,-1,-1,1
1,0,1,1,0,0
-1,0,1,-1,-1,0
1,1,1,-1,1,0
-1,-1,-1,-1,1,1
-1,0,0,-1,0,1
0,-1,-1,-1,1,1
-1,0,1,1,0,0
0,0,-1,-1,0,1
-1,-1,-1,-1,1,1
-1,0,1,-1,0,1
1,1,1,-1,0,0
1,0,1,1,0,0
1,0,1,-1,-1,0
-1,0,1,-1,-1,1
-1,-1,1,-1,-1,1
-1,1,1,-1,0,0
1,0,0,-1,1,1
1,1,1,-1,1,0
1,0,1,-1,-1,0
1,0,1,-1,0,0
1,0,0,-1,-1,1
1,0,1,-1,0,0
-1,-1,-1,-1,1,1
-1,0,1,-1,-1,1
1,0,1,-1,0,0
0,-1,-1,-1,0,1
1,0,1,-1,-1,0
-1,0,-1,-1,0,1
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,1
1,1,1,-1,1,0
-1,0,0,-1,1,1
1,1,1,-1,1,0
1,1,1,1,-1,0
1,0,1,-1,0,0
1,1,1,1,1,0
1,0,0,-1,0,1
-1,1,0,-1,0,1
-1,-1,-1,-1,0,1
-1,-1,0,-1,0,1
1,0,1,-1,-1,1
1,0,0,-1,0,0
1,0,0,-1,-1,1
-1,-1,-1,-1,1,1
1,0,0,-1,0,0
-1,-1,0,-1,-1,1
-1,1,1,-1,0,0
-1,-1,0,-1,0,1
1,0,1,-1,1,0
1,0,1,-1,1,0
0,-1,-1,-1,0,1
1,1,1,-1,0,0
1,0,1,-1,0,0
-1,-1,0,-1,-1,1
-1,0,0,-1,-1,1
-1,-1,-1,-1,0,1
1,0,1,-1,1,0
1,1,1,1,1,0
1,1,-1,1,0,0
1,0,1,-1,-1,1
-1,0,0,-1,-1,1
1,0,1,-1,1,0
0,-1,-1,-1,0,1
0,1,-1,-1,0,1
1,1,-1,1,0,0
-1,0,1,-1,1,1
1,0,1,-1,1,0
-1,-1,-1,-1,0,1
0,-1,-1,-1,0,1
-1,-1,-1,-1,-1,1
1,0,-1,-1,-1,0
1,1,1,1,1,0
-1,-1,-1,-1,-1,1
1,0,1,-1,0,0
-1,-1,-1,-1,1,1
-1,0,-1,-1,1,0
1,1,1,1,1,0
-1,-1,-1,-1,0,1
1,0,-1,-1,0,0
0,-1,-1,-1,-1,1
1,-1,0,-1,-1,1
-1,-1,-1,-1,0,1
1,1,1,1,1,0
0,-1,-1,-1,0,1
1,0,1,-1,-1,0
-1,-1,-1,-1,0,1
0,-1,-1,-1,0,1
-1,-1,-1,-1,0,1
1,1,1,-1,1,0
1,1,-1,-1,-1,0
1,0,1,-1,0,0
-1,-1,-1,-1,0,1
1,0,1,1,1,0
-1,-1,-1,-1,0,1
-1,-1,-1,-1,0,1
1,1,1,-1,0,0
-1,-1,0,-1,-1,1
1,0,0,-1,0,0
1,0,1,-1,1,0
1,0,1,1,0,0
-1,-1,1,-1,1,1
1,0,1,-1,1,0
1,0,0,1,-1,0
1,1,1,-1,1,0
1,0,1,-1,0,0
-1,0,1,-1,-1,1
1,1,1,1,0,0
1,0,1,-1,1,0
1,0,1,-1,-1,1
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
1,1,1,1,0,0
1,1,1,-1,1,0
-1,-1,0,-1,0,1
-1,-1,0,-1,-1,1
-1,-1,-1,-1,-1,1
-1,1,1,-1,-1,1
0,-1,-1,-1,1,1
-1,-1,1,-1,0,1
-1,0,1,-1,-1,1
1,0,1,-1,1,0
1,0,1,1,-1,0
-1,-1,1,-1,1,1
0,-1,-1,-1,1,1
0,-1,-1,-1,0,1
-1,-1,-1,-1,0,1
-1,-1,-1,-1,0,1
1,0,0,-1,-1,0
-1,0,1,-1,-1,1
-1,-1,-1,-1,0,1
1,0,1,-1,-1,0
-1,-1,-1,-1,0,1
1,1,1,-1,0,0
1,0,1,-1,-1,1
-1,-1,-1,-1,0,1
-1,-1,-1,-1,1,1
1,0,1,1,0,0
1,1,1,-1,-1,0
-1,0,1,-1,-1,1
1,1,1,1,-1,0
1,1,1,-1,1,0
-1,-1,-1,-1,1,1
0,-1,-1,-1,0,1
1,1,1,-1,0,0
1,1,1,-1,0,0
1,0,-1,-1,0,0
1,-1,0,-1,-1,1
-1,-1,-1,-1,0,1
-1,0,1,-1,0,1
-1,0,1,-1,-1,0
1,1,1,-1,0,0
1,1,1,-1,0,0
-1,-1,0,-1,0,1
-1,-1,-1,-1,1,1
1,1,1,-1,1,0
0,-1,-1,-1,-1,1
0,-1,1,-1,1,1
-1,0,1,-1,1,1
1,0,1,-1,-1,0
1,0,1,-1,0,0
1,1,1,-1,1,0
1,1,1,-1,0,0
1,1,1,-1,1,0
0,-1,0,-1,0,1
1,-1,1,1,0,0
1,0,1,-1,0,0
1,0,1,1,-1,0
1,0,0,-1,-1,1
-1,0,1,-1,-1,1
-1,-1,1,-1,1,1
-1,0,0,-1,-1,0
1,1,1,-1,1,0
-1,0,1,-1,-1,1
-1,-1,1,-1,-1,1
-1,-1,0,-1,-1,1
1,0,0,-1,-1,1
-1,-1,-1,-1,0,1
1,1,1,-1,0,0
0,-1,0,-1,0,1
1,0,0,-1,1,1
-1,-1,-1,-1,1,1
-1,1,1,1,0,0
1,0,0,-1,0,0
1,1,1,-1,1,0
1,1,1,1,1,0
1,0,1,-1,0,0
1,0,1,-1,0,0
1,-1,1,1,-1,0
1,0,1,-1,1,0
-1,-1,-1,-1,-1,1
-1,0,-1,-1,-1,1
0,-1,-1,-1,1,1
1,0,1,-1,0,0
-1,-1,1,-1,0,1
1,1,1,-1,1,0
1,0,0,-1,-1,0
1,1,1,-1,0,0
1,0,1,-1,0,0
-1,-1,1,-1,0,1
-1,-1,0,-1,-1,1
1,0,1,1,0,0
-1,-1,-1,-1,1,1
1,0,-1,-1,1,0
1,0,1,-1,0,0
1,0,1,-1,-1,0
-1,-1,-1,-1,1,1
-1,-1,1,-1,1,1
1,1,-1,-1,1,0
1,0,1,-1,1,0
0,-1,-1,-1,-1,1
1,0,1,-1,-1,0
1,1,1,1,0,0
-1,-1,-1,-1,1,1
1,0,1,-1,1,0
-1,-1,-1,-1,-1,1
0,-1,0,-1,1,1
1,1,-1,1,0,0
1,0,0,-1,1,1
1,0,1,-1,1,0
1,1,-1,1,-1,0
1,0,-1,-1,1,0
-1,1,1,-1,1,0
1,1,0,-1,-1,0
1,0,0,-1,-1,1
-1,-1,0,-1,0,1
1,0,1,-1,1,0
1,1,1,-1,0,0
-1,-1,-1,-1,0,1
-1,-1,0,-1,0,1
1,0,1,1,-1,0
-1,0,1,-1,-1,1
0,-1,-1,-1,0,1
1,1,-1,-1,0,0
1,0,1,-1,1,0
1,-1,0,-1,0,1
-1,0,1,-1,-1,1
0,-1,1,-1,-1,1
1,0,-1,1,1,0
1,1,1,-1,1,0
1,0,1,-1,1,0
0,-1,-1,-1,1,1
1,0,-1,-1,0,0
0,-1,1,-1,-1,1
-1,0,0,-1,0,1
-1,-1,1,-1,-1,1
0,-1,-1,-1,0,1
1,0,1,-1,1,0
-1,-1,-1,-1,-1,1
1,0,1,-1,0,0
-1,0,1,-1,0,0
1,1,-1,1,1,0
0,-1,0,-1,0,1
1,0,0,1,-1,0
1,1,1,-1,0,0
-1,-1,-1,-1,0,1
-1,1,1,-1,0,0
-1,0,-1,-1,-1,1
0,-1,1,-1,-1,1
1,0,1,-1,-1,0
1,-1,-1,-1,-1,1
-1,0,1,-1,-1,0
1,1,1,-1,0,0
-1,-1,0,-1,1,1
1,0,0,-1,0,0
1,0,0,-1,1,1
1,-1,0,-1,-1,1
-1,-1,0,-1,-1,1
1,-1,-1,-1,1,1
1,0,1,-1,1,0
1,0,1,-1,0,0
1,0,1,-1,0,0
1,0,-1,-1,1,0
1,-1,0,-1,-1,1
1,0,0,-1,0,0
-1,-1,0,-1,-1,1
1,1,1,-1,1,0
1,1,1,-1,0,0
1,1,0,-1,0,0
-1,0,0,-1,-1,1
1,0,1,-1,0,0
-1,-1,1,-1,1,1
-1,-1,-1,-1,0,1
1,0,0,-1,-1,1
1,1,1,-1,0,0
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,0,1
1,0,1,-1,-1,0
1,0,-1,-1,0,0
1,-1,0,-1,1,1
0,-1,-1,-1,0,1
-1,0,1,-1,0,0
1,0,1,-1,1,0
1,0,1,-1,0,0
1,0,1,-1,1,0
-1,0,1,-1,-1,1
1,0,1,-1,0,0
1,1,1,-1,-1,0
1,1,1,-1,0,0
0,-1,-1,-1,1,1
-1,0,1,-1,0,1
1,1,1,-1,1,0
1,1,1,1,1,0
0,-1,0,-1,1,1
-1,0,0,-1,-1,1
1,0,1,-1,1,0
1,0,1,1,-1,0
1,0,1,-1,1,0
1,0,0,-1,-1,0
1,1,1,-1,1,0
1,0,1,-1,1,0
1,1,1,1,0,0
1,0,1,-1,0,0
1,1,1,1,0,0
1,1,1,-1,0,0
1,0,0,-1,1,0
-1,0,-1,-1,-1,1
1,0,1,1,0,0
-1,0,1,-1,0,0
1,0,-1,1,1,0
-1,0,1,1,0,0
-1,-1,0,-1,-1,1
1,1,1,-1,0,0
1,0,1,-1,1,0
1,1,0,-1,-1,0
-1,-1,-1,-1,1,1
1,0,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,-1,0,-1,-1,1
1,-1,-1,-1,0,1
-1,-1,0,-1,-1,1
1,0,-1,-1,0,0
-1,1,-1,-1,-1,1
1,0,0,-1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,1,-1,-1,0
-1,-1,-1,-1,-1,1
1,0,1,1,0,0
-1,-1,-1,-1,1,1
-1,0,1,-1,-1,0
-1,-1,-1,-1,0,1
-1,1,1,1,0,0
1,0,1,-1,1,0
1,0,1,-1,0,0
1,0,1,-1,-1,0
-1,-1,-1,-1,-1,1
1,1,-1,-1,-1,0
1,1,1,-1,1,0
1,-1,-1,-1,1,1
1,0,1,1,0,0
1,0,1,-1,1,0
1,0,1,1,1,0
1,-1,0,-1,1,1
-1,-1,-1,-1,-1,1
1,0,1,-1,0,0
-1,-1,0,-1,1,1
1,1,-1,-1,0,0
1,1,-1,1,0,0
1,1,1,1,0,0
1,1,1,-1,0,0
1,0,0,1,-1,0
1,0,-1,-1,-1,0
1,1,1,-1,1,0
-1,-1,-1,-1,-1,1
0,-1,0,-1,-1,1
1,0,1,-1,0,0
1,0,1,-1,-1,0
-1,-1,0,-1,-1,1
1,1,1,-1,1,0
-1,-1,-1,-1,1,1
1,1,1,1,0,0
-1,1,-1,-1,0,1
1,0,1,1,1,0
1,0,1,-1,1,0
-1,-1,1,-1,1,1
0,-1,-1,-1,-1,1
1,0,0,-1,0,0
1,-1,1,1,-1,0
1,-1,1,-1,0,1
-1,-1,-1,-1,0,1
-1,0,1,-1,-1,1
1,0,1,-1,1,0
-1,-1,0,-1,0,1
1,0,0,-1,0,0
1,1,1,1,-1,0
-1,0,1,-1,-1,0
-1,-1,1,-1,0,1
1,0,1,-1,0,0
-1,0,1,-1,0,0
-1,-1,-1,-1,0,1
-1,-1,0,-1,-1,1
1,0,1,-1,-1,0
-1,-1,-1,-1,0,1
1,0,1,-1,1,0
-1,-1,-1,-1,-1,1
0,-1,0,-1,0,1
1,-1,-1,-1,-1,1
1,1,1,-1,-1,0
1,0,0,-1,-1,1
1,0,1,-1,1,0
1,1,1,-1,0,0
1,0,1,-1,-1,0
1,1,1,-1,0,0
-1,-1,-1,-1,1,1
1,0,0,-1,0,0
1,0,0,-1,0,0
1,1,1,-1,1,0
1,0,1,-1,0,0
-1,0,1,-1,0,1
1,0,1,-1,-1,0
1,-1,1,-1,-1,1
1,0,1,1,0,0
1,0,1,-1,1,0
-1,-1,-1,-1,0,1
1,0,-1,1,-1,0
1,0,0,-1,0,1
-1,-1,0,-1,0,1
-1,0,1,-1,1,1
1,-1,-1,-1,0,1
1,0,0,-1,-1,1
-1,0,0,-1,-1,1
1,1,1,1,-1,0
-1,-1,-1,-1,1,1
1,-1,-1,-1,-1,1
1,1,1,-1,0,0
1,1,1,-1,0,0
1,0,0,-1,-1,0
1,1,1,-1,1,0
1,1,1,-1,0,0
1,0,1,1,-1,0
1,0,1,-1,-1,0
1,1,1,1,0,0
1,1,1,-1,1,0
-1,0,1,-1,-1,0
1,1,1,-1,-1,0
1,0,1,-1,0,0
1,1,1,1,0,0
1,0,1,-1,-1,0
-1,1,1,-1,0,0
1,1,1,-1,1,0
-1,-1,-1,-1,-1,1
1,1,1,-1,-1,0
1,0,1,-1,1,0
-1,-1,-1,-1,-1,1
1,1,0,1,-1,0
1,1,-1,1,0,0
-1,0,0,-1,0,1
-1,-1,-1,-1,-1,1
1,0,1,-1,-1,1
0,-1,-1,-1,0,1
-1,-1,-1,-1,1,1
-1,-1,1,-1,0,1
-1,-1,-1,-1,0,1
1,0,0,-1,-1,0
1,0,0,1,0,0
-1,1,1,-1,-1,1
0,-1,1,-1,1,1
0,-1,-1,-1,-1,1
1,1,-1,-1,0,0
1,0,1,-1,0,0
-1,-1,0,-1,-1,1
1,0,-1,1,1,0
-1,0,0,-1,-1,1
1,0,1,-1,-1,0
1,0,0,-1,-1,1
-1,-1,0,-1,-1,1
1,0,1,-1,0,0
1,0,1,-1,0,0
1,1,1,-1,0,0
1,0,1,-1,-1,0
1,-1,0,-1,0,1
-1,-1,-1,-1,0,1
0,-1,-1,-1,0,1
-1,-1,0,-1,0,1
1,-1,-1,-1,-1,1
-1,0,1,-1,0,0
1,0,1,1,1,0
1,0,1,-1,-1,0
-1,0,0,-1,-1,0
1,0,1,1,1,0
-1,-1,-1,-1,-1,1
1,1,0,-1,-1,0
1,1,1,1,0,0
1,1,1,-1,0,0
1,1,1,1,1,0
1,0,1,-1,0,0
1,1,1,-1,1,0
1,1,1,-1,1,0
-1,-1,0,-1,1,1
-1,1,1,-1,-1,1
1,1,1,1,0,0
1,1,1,-1,0,0
-1,-1,-1,-1,0,1
1,1,1,-1,1,0
1,0,1,-1,-1,0
-1,-1,-1,-1,1,1
-1,-1,-1,-1,0,1
1,0,1,-1,1,0
1,1,1,-1,0,0
1,1,1,1,0,0
-1,-1,-1,-1,-1,1
1,1,1,1,1,0
1,0,1,-1,1,0
1,0,0,-1,-1,0
1,1,-1,1,1,0
-1,-1,0,-1,0,1
1,0,0,1,0,0
-1,0,1,-1,0,1
-1,1,1,-1,0,0
1,0,1,-1,1,0
-1,0,-1,-1,0,1
1,0,1,1,-1,0
1,1,1,-1,1,0
0,-1,-1,-1,1,1
-1,-1,0,-1,0,1
-1,-1,-1,-1,0,1
-1,-1,0,-1,0,1
-1,1,1,-1,1,0
-1,-1,1,-1,1,1
1,0,1,1,1,0
-1,1,1,-1,0,0
1,0,1,-1,0,0
-1,-1,0,-1,-1,1
1,1,1,1,1,0
1,0,1,-1,-1,0
1,0,1,-1,-1,0
1,0,0,-1,-1,1
1,0,1,1,0,0
1,0,1,-1,-1,0
1,0,1,-1,0,0
0,-1,-1,-1,0,1
1,1,1,-1,1,0
1,0,0,-1,1,1
1,0,1,-1,0,0
1,-1,0,-1,1,1
1,0,1,-1,0,0
1,0,1,-1,-1,0
-1,0,0,-1,-1,1
-1,0,-1,-1,0,1
1,0,-1,-1,0,0
1,0,1,-1,1,0
-1,-1,-1,-1,0,1
1,1,0,-1,-1,0
1,1,1,1,0,0
1,1,-1,-1,1,0
1,0,1,-1,-1,0
0,0,-1,-1,0,1
-1,-1,1,-1,-1,1
1,1,1,-1,0,0
1,1,0,1,0,0
-1,-1,-1,-1,1,1
-1,0,-1,-1,-1,1
1,0,0,1,-1,0
-1,-1,-1,-1,-1,1
1,0,1,1,0,0
-1,1,1,1,1,0
1,1,1,-1,1,0
1,1,0,-1,-1,0
1,0,0,-1,-1,0
1,0,1,-1,0,0
1,1,1,-1,-1,0
1,0,1,-1,0,0
1,0,1,-1,1,0
-1,1,0,-1,-1,1
-1,-1,-1,-1,1,1
-1,-1,0,-1,-1,1
1,0,1,-1,-1,0
-1,-1,-1,-1,1,1
1,-1,1,-1,-1,1
1,1,1,-1,1,0
-1,1,-1,-1,-1,1
-1,-1,-1,-1,0,1
1,0,0,-1,-1,1
1,1,1,1,1,0
1,0,1,-1,1,0
1,1,1,1,1,0
-1,-1,1,-1,1,1
1,1,1,1,1,0
1,0,1,-1,1,0
-1,-1,0,-1,-1,1
-1,-1,0,-1,1,1
1,0,1,-1,1,0
-1,-1,-1,-1,0,1
1,0,0,1,0,0
1,0,1,-1,-1,0
-1,-1,1,-1,1,1
1,1,-1,1,1,0
1,-1,-1,-1,0,1
-1,-1,1,-1,-1,1
-1,0,1,-1,0,0
-1,0,0,-1,-1,1
1,0,1,-1,0,0
1,1,1,-1,1,0
1,0,1,-1,1,0
1,1,-1,1,0,0
1,0,1,1,0,0
1,0,0,-1,0,0
1,1,1,1,1,0
-1,-1,-1,-1,0,1
1,-1,0,-1,1,1
1,1,-1,1,0,0
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,1
-1,0,0,-1,-1,1
0,-1,-1,-1,1,1
0,-1,-1,-1,1,1
1,0,0,-1,1,1
-1,0,-1,-1,0,1
1,1,1,-1,0,0
-1,0,1,-1,0,0
1,0,1,-1,-1,0
1,0,-1,-1,0,0
1,0,1,-1,-1,0
1,0,1,1,0,0
1,1,1,-1,-1,0
1,0,1,1,0,0
1,0,1,-1,1,0
1,0,1,-1,0,0
-1,0,-1,-1,1,1
-1,-1,-1,-1,-1,1
-1,-1,-1,-1,0,1
1,1,1,1,-1,0
1,1,1,-1,1,0
-1,1,1,-1,0,0
-1,1,1,1,1,0
1,1,1,-1,0,0
1,0,1,-1,1,0
-1,-1,0,-1,1,1
1,0,-1,-1,0,0
-1,-1,-1,-1,0,1
0,-1,-1,-1,-1,1
1,0,1,1,1,0
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
1,0,0,-1,-1,0
-1,-1,-1,-1,0,1
-1,-1,-1,-1,-1,1
0,-1,-1,-1,0,1
1,1,1,-1,1,0
1,0,1,-1,-1,0
-1,1,1,-1,0,0
1,0,1,-1,0,0
-1,0,1,-1,0,0
1,0,0,-1,-1,0
1,0,1,1,1,0
1,1,1,1,0,0
-1,0,0,-1,-1,1
-1,0,1,-1,0,1
1,1,1,-1,1,0
-1,-1,-1,-1,1,1
1,0,1,-1,1,0
1,0,1,-1,-1,0
-1,-1,0,-1,0,1
1,0,1,1,0,0
-1,0,1,-1,1,0
0,0,1,-1,0,0
1,1,1,1,-1,0
1,0,1,-1,0,0
1,0,1,1,-1,0
-1,1,1,-1,0,1
1,1,1,1,1,0
1,0,1,-1,1,0
-1,1,-1,-1,-1,1
-1,0,1,-1,-1,0
1,-1,0,-1,-1,1
1,0,1,-1,-1,0
0,-1,0,-1,-1,1
1,-1,0,-1,0,1
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
-1,-1,0,-1,-1,1
1,0,1,-1,0,0
1,0,1,-1,0,0
1,0,1,-1,0,0
1,0,0,-1,-1,0
1,0,0,-1,-1,0
1,1,1,-1,-1,0
-1,0,-1,-1,0,1
0,-1,-1,-1,-1,1
-1,1,1,1,1,0
1,0,1,-1,0,0
1,1,1,1,0,0
1,1,1,-1,0,0
-1,-1,-1,-1,1,1
1,0,0,-1,-1,1
1,-1,1,1,-1,0
-1,-1,-1,-1,0,1
-1,-1,-1,-1,0,1
-1,-1,-1,-1,-1,1
1,0,1,-1,1,0
-1,0,1,-1,0,1
1,0,1,-1,1,0
-1,-1,0,-1,-1,1
0,-1,1,-1,0,1
0,0,0,-1,-1,1
-1,0,1,-1,0,0
1,0,1,-1,-1,0
1,1,1,-1,0,0
-1,-1,1,-1,-1,1
-1,-1,0,-1,-1,1
-1,-1,-1,-1,0,1
0,-1,1,-1,0,1
-1,0,1,-1,-1,1
1,0,1,-1,-1,0
1,0,0,-1,0,1
1,0,1,-1,1,0
1,1,1,1,1,0
1,0,1,-1,0,0
1,0,1,-1,0,0
1,0,-1,-1,1,0
1,-1,-1,-1,1,1
1,0,1,-1,1,0
1,1,1,-1,-1,0
-1,-1,-1,-1,0,1
1,-1,0,-1,0,1
1,0,1,-1,0,0
0,-1,1,-1,0,1
1,1,1,1,-1,0
1,1,1,-1,1,0
1,0,1,-1,1,0
-1,0,0,-1,0,0
1,1,1,-1,0,0
1,0,1,-1,-1,0
-1,0,0,-1,-1,1
1,0,1,-1,0,0
1,0,-1,-1,0,0
1,0,-1,1,-1,0
1,1,1,-1,0,0
-1,0,-1,-1,-1,1
1,0,1,-1,0,0
1,0,-1,-1,1,0
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
1,0,1,1,0,0
1,0,0,-1,1,1
-1,-1,-1,-1,1,1
-1,0,1,-1,0,1
1,0,0,-1,1,1
-1,1,1,-1,1,0
1,0,1,-1,-1,1
1,0,1,-1,1,0
-1,0,1,-1,0,0
-1,0,0,-1,-1,1
-1,0,1,-1,1,1
1,1,1,-1,1,0
-1,-1,0,-1,0,1
1,0,1,-1,0,0
1,-1,0,-1,-1,1
0,-1,-1,-1,-1,1
-1,0,1,-1,0,0
-1,-1,1,-1,1,1
1,1,-1,1,1,0
1,0,1,1,1,0
1,1,1,-1,-1,0
-1,-1,-1,-1,-1,1
1,0,1,-1,-1,0
1,0,1,-1,-1,1
1,0,1,1,1,0
-1,-1,-1,-1,0,1
1,1,1,1,-1,0
1,1,1,-1,-1,0
1,0,1,-1,-1,0
1,0,1,-1,0,0
-1,-1,-1,-1,0,1
1,0,1,-1,0,0
1,0,0,-1,-1,1
1,1,1,1,1,0
1,0,1,-1,0,0
1,0,0,-1,1,1
1,0,0,-1,-1,0
0,-1,-1,-1,-1,1
-1,-1,-1,-1,1,1
1,1,1,1,0,0
-1,-1,0,-1,-1,1
-1,1,1,-1,1,0
-1,-1,-1,-1,0,1
1,0,0,-1,-1,0
-1,-1,-1,-1,0,1
1,0,0,-1,-1,1
